null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00184502,
			org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00184502,1.0,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,1.0,1.0,1.0,
	org.junit.runners.ParentRunner.validatePublicVoidNoArgMethods(java.lang.Class, Z, java.util.List)	0.00184502,
	junit.tests.AllTests.suite()	0.00184502,
	org.junit.Assert.assertFalse(Z)	0.00738007,
	org.junit.runner.notification.RunNotifier.fireTestFinished(org.junit.runner.Description)	0.00307503,
	junit.framework.TestSuite.getName()	0.00246002,
		junit.framework.TestSuite.getName()	0.00184502,0.7500020325038008,
		junit.framework.TestSuite.testAt(I)	0.00184502,0.7500020325038008,
	org.junit.experimental.max.MaxCore.run(org.junit.runner.Request, org.junit.runner.JUnitCore)	0.00184502,
	org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.0221402,
		org.junit.matchers.JUnitMatchers.containsString(java.lang.String)	0.00369004,0.16666696777806886,
			org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00369004,0.16666696777806886,1.0,
		org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00430504,0.19444449462967817,
	org.junit.runner.Description.getMethodName()	0.00738007,
		org.junit.runners.model.Statement.evaluate()	0.00246002,0.33333288166643404,
		java.lang.String.equals(java.lang.Object)	0.00184502,0.25000033875017447,
		org.junit.runner.Description.getMethodName()	0.00184502,0.25000033875017447,
	junit.framework.ComparisonCompactor.compact(java.lang.String)	0.0123001,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0110701,0.9000008130015202,
	org.junit.experimental.theories.internal.Assignments.getActualValues(I, I, Z)	0.00184502,
	org.junit.rules.TemporaryFolder.getRoot()	0.00307503,
	java.lang.String.charAt(I)	0.00246002,
		java.lang.String.charAt(I)	0.00246002,1.0,
	org.junit.runner.manipulation.Filter.describe()	0.00246002,
		org.junit.runner.manipulation.Filter.describe()	0.00184502,0.7500020325038008,
	java.lang.Class.getSimpleName()	0.00307503,
	junit.framework.TestSuite.addTestSuite(java.lang.Class)	0.00307503,
		junit.framework.TestSuite.addTestSuite(java.lang.Class)	0.00184502,0.6000006504001587,
			junit.framework.TestSuite.addTestSuite(java.lang.Class)	0.00184502,0.6000006504001587,1.0,
	org.junit.Assert.assertEquals(java.lang.String, java.lang.Object, java.lang.Object)	0.00369004,
		java.lang.Throwable.getMessage()	0.00184502,0.5,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.5,1.0,
		org.junit.Assert.fail()	0.00184502,0.5,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.5,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.6666648600015176,
	org.junit.Assert.assertArrayEquals(java.lang.String, [Ljava.lang.Object;, [Ljava.lang.Object;)	0.00676507,
		java.lang.Throwable.getMessage()	0.00369004,0.5454548142147827,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00369004,0.5454548142147827,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00369004,0.5454548142147827,
	org.junit.Assert.assertArrayEquals([Ljava.lang.Object;, [Ljava.lang.Object;)	0.00615006,
		java.lang.Throwable.getMessage()	0.00184502,0.30000032520007935,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.30000032520007935,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.30000032520007935,
	org.junit.Assert.assertEquals(D, D, D)	0.00369004,
		org.junit.Assert.assertEquals(D, D, D)	0.00184502,0.5,
	java.io.File.exists()	0.00615006,
		org.junit.Assert.assertFalse(Z)	0.00246002,0.3999993495998413,
		java.io.File.delete()	0.00184502,0.30000032520007935,
	junit.framework.Assert.assertTrue(Z)	0.0319803,
		java.lang.String.contains(java.lang.CharSequence)	0.00307503,0.09615388223375014,
			junit.framework.Assert.assertTrue(Z)	0.00307503,0.09615388223375014,1.0,
		junit.framework.TestResult.errorCount()	0.00369004,0.11538478375750069,
			junit.framework.Assert.assertTrue(Z)	0.00369004,0.11538478375750069,1.0,
		junit.framework.TestResult.failureCount()	0.00430504,0.13461537258874995,
			junit.framework.TestResult.errorCount()	0.00369004,0.11538478375750069,0.8571441844907364,
				junit.framework.Assert.assertTrue(Z)	0.00369004,0.11538478375750069,0.8571441844907364,1.0,
			junit.framework.Assert.assertTrue(Z)	0.00430504,0.13461537258874995,1.0,
				junit.framework.TestResult.errorCount()	0.00369004,0.11538478375750069,0.8571441844907364,0.8571441844907364,
					junit.framework.Assert.assertTrue(Z)	0.00369004,0.11538478375750069,0.8571441844907364,0.8571441844907364,1.0,
				junit.framework.Assert.assertTrue(Z)	0.00430504,0.13461537258874995,1.0,1.0,
		junit.framework.TestResult.wasSuccessful()	0.00184502,0.057692391878750346,
			junit.framework.Assert.assertTrue(Z)	0.00184502,0.057692391878750346,1.0,
		org.junit.runner.Result.getFailureCount()	0.00184502,0.057692391878750346,
			junit.framework.Assert.assertEquals(I, I)	0.00184502,0.057692391878750346,1.0,
		junit.framework.Assert.assertEquals(I, I)	0.00369004,0.11538478375750069,
		junit.framework.Assert.assertTrue(Z)	0.0135301,0.4230760812124964,
			junit.framework.TestResult.errorCount()	0.00369004,0.11538478375750069,0.27272821339088404,
				junit.framework.Assert.assertTrue(Z)	0.00369004,0.11538478375750069,0.27272821339088404,1.0,
			junit.framework.Assert.assertTrue(Z)	0.00492005,0.1538462741125005,0.36363737149023284,
	org.hamcrest.StringDescription.asString(org.hamcrest.SelfDescribing)	0.00184502,
	org.junit.Assume.assumeTrue(Z)	0.00861009,
		org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00184502,0.21428579724486035,
	junit.samples.money.IMoney.negate()	0.00246002,
	java.lang.reflect.Method.getName()	0.00676507,
		java.lang.reflect.Method.getName()	0.00246002,0.3636355573556519,
		java.lang.reflect.Method.getParameterTypes()	0.00184502,0.27272740710739135,
		java.lang.reflect.Method.getReturnType()	0.00184502,0.27272740710739135,
		java.util.List.add(java.lang.Throwable)	0.00246002,0.3636355573556519,
	org.junit.runner.Request.aClass(java.lang.Class)	0.0252153,
		org.junit.runner.Runner.testCount()	0.00246002,0.09756060804352912,
			org.junit.Assert.assertEquals(J, J)	0.00184502,0.0731706543249535,0.7500020325038008,
		org.junit.runner.Runner.getDescription()	0.00369004,0.146341308649907,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0731706543249535,0.5,
			org.junit.runner.Description.getDisplayName()	0.00184502,0.0731706543249535,0.5,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0731706543249535,0.5,1.0,
			org.junit.runner.Description.getChildren()	0.00184502,0.0731706543249535,0.5,
		java.util.List.size()	0.00246002,0.09756060804352912,
			org.junit.Assert.assertEquals(J, J)	0.00246002,0.09756060804352912,1.0,
		org.junit.runner.Description.getDisplayName()	0.00184502,0.0731706543249535,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0731706543249535,1.0,
		org.junit.Assert.assertEquals(J, J)	0.00922509,0.3658528750401542,
		org.junit.runner.Description.getChildren()	0.00184502,0.0731706543249535,
		java.util.List.get(I)	0.00369004,0.146341308649907,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.09756060804352912,0.6666648600015176,
		org.junit.experimental.max.MaxCore.sortedLeavesForTest(org.junit.runner.Request)	0.00307503,0.12195095834671806,
			java.util.List.size()	0.00184502,0.0731706543249535,0.6000006504001587,
				org.junit.Assert.assertEquals(J, J)	0.00184502,0.0731706543249535,0.6000006504001587,1.0,
			org.junit.runner.Description.createTestDescription(java.lang.Class, java.lang.String)	0.00307503,0.12195095834671806,1.0,
				java.util.List.size()	0.00184502,0.0731706543249535,0.6000006504001587,0.6000006504001587,
					org.junit.Assert.assertEquals(J, J)	0.00184502,0.0731706543249535,0.6000006504001587,0.6000006504001587,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.09756060804352912,0.7999986991996826,0.7999986991996826,
				org.junit.Assert.assertEquals(J, J)	0.00184502,0.0731706543249535,0.6000006504001587,0.6000006504001587,
				java.util.List.get(I)	0.00184502,0.0731706543249535,0.6000006504001587,0.6000006504001587,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0731706543249535,0.6000006504001587,0.6000006504001587,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.09756060804352912,0.7999986991996826,
			org.junit.Assert.assertEquals(J, J)	0.00184502,0.0731706543249535,0.6000006504001587,
			java.util.List.get(I)	0.00246002,0.09756060804352912,0.7999986991996826,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.09756060804352912,0.7999986991996826,1.0,
		org.junit.runner.Result.getFailures()	0.00184502,0.0731706543249535,
		org.junit.runner.Description.createTestDescription(java.lang.Class, java.lang.String)	0.00492005,0.19512161267167155,
			java.util.List.size()	0.00184502,0.0731706543249535,0.37500025406245874,
				org.junit.Assert.assertEquals(J, J)	0.00184502,0.0731706543249535,0.37500025406245874,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.09756060804352912,0.49999898375016516,
			org.junit.Assert.assertEquals(J, J)	0.00369004,0.146341308649907,0.7500005081249175,
			java.util.List.get(I)	0.00184502,0.0731706543249535,0.37500025406245874,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0731706543249535,0.37500025406245874,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00799508,0.31707257101838965,
		org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00676507,0.26829226699662506,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00369004,0.146341308649907,0.5454548142147827,
			org.junit.Assert.assertEquals(J, J)	0.00246002,0.09756060804352912,0.3636355573556519,
			org.junit.runner.Result.getRunCount()	0.00246002,0.09756060804352912,0.3636355573556519,
				org.junit.Assert.assertEquals(J, J)	0.00246002,0.09756060804352912,0.3636355573556519,1.0,
		org.junit.runner.Result.getRunCount()	0.00369004,0.146341308649907,
			org.junit.Assert.assertEquals(J, J)	0.00369004,0.146341308649907,1.0,
		org.junit.tests.running.classes.ParentRunnerFilteringTest.notThisMethodName(java.lang.String)	0.00184502,0.0731706543249535,
		org.junit.runner.Request.filterWith(org.junit.runner.manipulation.Filter)	0.00369004,0.146341308649907,
			org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00246002,0.09756060804352912,0.6666648600015176,
				org.junit.Assert.assertEquals(J, J)	0.00246002,0.09756060804352912,0.6666648600015176,1.0,
				org.junit.runner.Result.getRunCount()	0.00246002,0.09756060804352912,0.6666648600015176,1.0,
					org.junit.Assert.assertEquals(J, J)	0.00246002,0.09756060804352912,0.6666648600015176,1.0,1.0,
			org.junit.Assert.assertEquals(J, J)	0.00246002,0.09756060804352912,0.6666648600015176,
			org.junit.runner.Result.getRunCount()	0.00246002,0.09756060804352912,0.6666648600015176,
				org.junit.Assert.assertEquals(J, J)	0.00246002,0.09756060804352912,0.6666648600015176,1.0,
		org.junit.experimental.max.MaxCore.run(org.junit.runner.Request)	0.00307503,0.12195095834671806,
		org.junit.tests.manipulation.SortableTest.forward()	0.00246002,0.09756060804352912,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0731706543249535,0.7500020325038008,
			org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00246002,0.09756060804352912,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0731706543249535,0.7500020325038008,0.7500020325038008,
			org.junit.runner.Request.sortWith(java.util.Comparator)	0.00246002,0.09756060804352912,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0731706543249535,0.7500020325038008,0.7500020325038008,
				org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00246002,0.09756060804352912,1.0,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0731706543249535,0.7500020325038008,0.7500020325038008,0.7500020325038008,
		org.junit.tests.manipulation.SortableTest.backward()	0.00184502,0.0731706543249535,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0731706543249535,1.0,
			org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00184502,0.0731706543249535,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0731706543249535,1.0,1.0,
			org.junit.runner.Request.sortWith(java.util.Comparator)	0.00184502,0.0731706543249535,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0731706543249535,1.0,1.0,
				org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00184502,0.0731706543249535,1.0,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0731706543249535,1.0,1.0,1.0,
		org.junit.runner.Request.getRunner()	0.0104551,0.41463317906191877,
			org.junit.runner.Runner.getDescription()	0.00369004,0.146341308649907,0.3529416265745904,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0731706543249535,0.1764708132872952,0.5,
				org.junit.runner.Description.getDisplayName()	0.00184502,0.0731706543249535,0.1764708132872952,0.5,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0731706543249535,0.1764708132872952,0.5,1.0,
				org.junit.runner.Description.getChildren()	0.00184502,0.0731706543249535,0.1764708132872952,0.5,
			org.junit.runner.Runner.testCount()	0.00246002,0.09756060804352912,0.23529378006905718,
				org.junit.Assert.assertEquals(J, J)	0.00184502,0.0731706543249535,0.1764708132872952,0.7500020325038008,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0731706543249535,0.1764708132872952,
			org.junit.runner.Description.getDisplayName()	0.00184502,0.0731706543249535,0.1764708132872952,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0731706543249535,0.1764708132872952,1.0,
			org.junit.Assert.assertEquals(J, J)	0.00307503,0.12195095834671806,0.2941177033218238,
			org.junit.runner.Description.getChildren()	0.00184502,0.0731706543249535,0.1764708132872952,
		org.junit.runner.Request.sortWith(java.util.Comparator)	0.00430504,0.17073126236848266,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00369004,0.146341308649907,0.8571441844907364,
			org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00430504,0.17073126236848266,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00369004,0.146341308649907,0.8571441844907364,0.8571441844907364,
	junit.tests.extensions.ActiveTestTest.createActiveTestSuite()	0.00246002,
		junit.framework.TestResult.errorCount()	0.00246002,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,
		junit.framework.TestResult.failureCount()	0.00246002,1.0,
			junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,
				junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,
		junit.framework.Test.run(junit.framework.TestResult)	0.00246002,1.0,
			junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,
			junit.framework.TestResult.failureCount()	0.00246002,1.0,1.0,
				junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,
				junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,
				junit.framework.TestResult.failureCount()	0.00246002,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,
						junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,1.0,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,
			junit.framework.TestResult.runCount()	0.00246002,1.0,1.0,
				junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,
				junit.framework.TestResult.failureCount()	0.00246002,1.0,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00246002,1.0,1.0,1.0,1.0,
						junit.framework.TestResult.errorCount()	0.00246002,1.0,1.0,1.0,1.0,1.0,
