null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00224048,
		org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00672143,0.8999994644000074,
	java.util.concurrent.Executors.newSingleThreadExecutor()	0.00224048,
		java.util.concurrent.ExecutorService.awaitTermination(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,
			java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,
			java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,
				java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,
			java.util.concurrent.ExecutorService.shutdownNow()	0.00224048,1.0,1.0,
				java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,
				java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,1.0,
					java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,1.0,
		java.util.concurrent.ExecutorService.submit(java.util.concurrent.Callable)	0.00224048,1.0,
			java.util.concurrent.ExecutorService.awaitTermination(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,
				java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,
				java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,1.0,
					java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,1.0,
				java.util.concurrent.ExecutorService.shutdownNow()	0.00224048,1.0,1.0,1.0,
					java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,1.0,
					java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,1.0,1.0,
						java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,1.0,1.0,
			java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,
			java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,
				java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,
			java.util.concurrent.ExecutorService.shutdownNow()	0.00224048,1.0,1.0,
				java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,
				java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,1.0,
					java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,1.0,
			java.util.concurrent.ExecutorService.shutdown()	0.00224048,1.0,1.0,
				java.util.concurrent.ExecutorService.awaitTermination(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,1.0,
					java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,1.0,
					java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,1.0,1.0,
						java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,1.0,1.0,
					java.util.concurrent.ExecutorService.shutdownNow()	0.00224048,1.0,1.0,1.0,1.0,
						java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,1.0,1.0,
						java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,1.0,1.0,1.0,
							java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,1.0,1.0,1.0,
				java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,
				java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,1.0,
					java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,1.0,
				java.util.concurrent.ExecutorService.shutdownNow()	0.00224048,1.0,1.0,1.0,
					java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,1.0,
					java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,1.0,1.0,
						java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,1.0,1.0,
		java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,
		java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,
			java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,
		java.util.concurrent.ExecutorService.shutdownNow()	0.00224048,1.0,
			java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,
			java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,
				java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,
		java.util.concurrent.ExecutorService.shutdown()	0.00224048,1.0,
			java.util.concurrent.ExecutorService.awaitTermination(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,
				java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,
				java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,1.0,
					java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,1.0,
				java.util.concurrent.ExecutorService.shutdownNow()	0.00224048,1.0,1.0,1.0,
					java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,1.0,
					java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,1.0,1.0,
						java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,1.0,1.0,
			java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,
			java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,
				java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,
			java.util.concurrent.ExecutorService.shutdownNow()	0.00224048,1.0,1.0,
				java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,
				java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00224048,1.0,1.0,1.0,
					java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,1.0,
	java.io.ByteArrayOutputStream.toString()	0.00224048,
	org.junit.internal.TextListener.getWriter()	0.0029873,
		java.io.PrintStream.println(java.lang.String)	0.0029873,1.0,
			org.junit.internal.TextListener.getWriter()	0.00224048,0.7500016737522177,0.7500016737522177,
		org.junit.internal.TextListener.getWriter()	0.0029873,1.0,
			java.io.PrintStream.println(java.lang.String)	0.00224048,0.7500016737522177,0.7500016737522177,
	junit.textui.TestRunner.run(junit.framework.Test)	0.00746826,
	java.lang.Class.getName()	0.021658,
		org.junit.runner.Result.getFailures()	0.00224048,0.1034481484901653,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.1034481484901653,1.0,
			java.util.List.get(I)	0.00224048,0.1034481484901653,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.1034481484901653,1.0,1.0,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0029873,0.13793055683811986,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00373413,0.17241342690922523,
		java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00672143,0.31034398374734506,
			org.junit.runner.Result.getFailures()	0.00224048,0.1034481484901653,0.33333382925954747,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.1034481484901653,0.33333382925954747,1.0,
				java.util.List.get(I)	0.00224048,0.1034481484901653,0.33333382925954747,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.1034481484901653,0.33333382925954747,1.0,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.1034481484901653,0.33333382925954747,
			java.util.List.get(I)	0.00224048,0.1034481484901653,0.33333382925954747,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.1034481484901653,0.33333382925954747,1.0,
		org.junit.runner.Description.getDisplayName()	0.00224048,0.1034481484901653,
		java.lang.reflect.Modifier.isPublic(I)	0.00224048,0.1034481484901653,
		java.util.List.get(I)	0.00224048,0.1034481484901653,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.1034481484901653,1.0,
		java.lang.Class.getName()	0.00224048,0.1034481484901653,
			java.lang.Class.getName()	0.00224048,0.1034481484901653,1.0,
	junit.samples.money.IMoney.isZero()	0.00448096,
	org.junit.tests.manipulation.SortableTest.forward()	0.0029873,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.7500016737522177,
		org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.0029873,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.7500016737522177,0.7500016737522177,
		org.junit.runner.Request.sortWith(java.util.Comparator)	0.0029873,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.7500016737522177,0.7500016737522177,
			org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.0029873,1.0,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.7500016737522177,0.7500016737522177,0.7500016737522177,
	org.junit.runner.Request.getRunner()	0.0179238,
		org.junit.runner.Runner.getDescription()	0.00597461,0.33333389125073926,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.12500027895870294,0.37500020921867705,
			org.junit.runner.Description.getDisplayName()	0.00224048,0.12500027895870294,0.37500020921867705,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.12500027895870294,0.37500020921867705,1.0,
			org.junit.runner.Description.getChildren()	0.00224048,0.12500027895870294,0.37500020921867705,
		org.junit.runner.Runner.testCount()	0.00373413,0.20833361229203629,
			org.junit.Assert.assertEquals(J, J)	0.0029873,0.16666666666666666,0.799998928800015,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.12500027895870294,
		org.junit.runner.Description.getDisplayName()	0.00224048,0.12500027895870294,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.12500027895870294,1.0,
		org.junit.Assert.assertEquals(J, J)	0.00597461,0.33333389125073926,
		org.junit.runner.Description.getChildren()	0.00224048,0.12500027895870294,
		org.junit.runner.JUnitCore.run(org.junit.runner.Runner)	0.00373413,0.20833361229203629,
	org.junit.experimental.theories.Theories$TheoryAnchor.handleDataPointSuccess()	0.00224048,
		org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,1.0,
		org.junit.experimental.theories.Theories$TheoryAnchor.handleAssumptionViolation(org.junit.internal.AssumptionViolatedException)	0.00224048,1.0,
			org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,1.0,1.0,
			org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00224048,1.0,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,
			org.junit.experimental.theories.Theories$TheoryAnchor.nullsOk()	0.00224048,1.0,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,
				org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00224048,1.0,1.0,1.0,
					org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,1.0,
		org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00224048,1.0,
			org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,1.0,1.0,
		org.junit.experimental.theories.Theories$TheoryAnchor.nullsOk()	0.00224048,1.0,
			org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,1.0,1.0,
			org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00224048,1.0,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,1.0,1.0,1.0,
	org.junit.runners.ParentRunner.validatePublicVoidNoArgMethods(java.lang.Class, Z, java.util.List)	0.00224048,
	junit.tests.AllTests.suite()	0.00224048,
	org.junit.Assert.assertFalse(Z)	0.00597461,
	org.junit.runner.notification.RunNotifier.fireTestFinished(org.junit.runner.Description)	0.00373413,
	junit.framework.TestSuite.getName()	0.0029873,
		junit.framework.TestSuite.getName()	0.00224048,0.7500016737522177,
		junit.framework.TestSuite.testAt(I)	0.00224048,0.7500016737522177,
	org.junit.experimental.max.MaxCore.run(org.junit.runner.Request, org.junit.runner.JUnitCore)	0.0029873,
		org.junit.Assert.assertEquals(J, J)	0.00224048,0.7500016737522177,
	org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.021658,
		org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00224048,0.1034481484901653,
	java.util.concurrent.Future.get(J, java.util.concurrent.TimeUnit)	0.00373413,
		java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00224048,0.6000005355999924,
	org.junit.runner.Description.getMethodName()	0.00448096,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.6666651788902378,
	junit.framework.ComparisonCompactor.compact(java.lang.String)	0.0149365,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0134429,0.9000033475044354,
	org.junit.experimental.theories.internal.Assignments.getActualValues(I, I, Z)	0.00224048,
	java.lang.String.charAt(I)	0.0029873,
		java.lang.String.charAt(I)	0.0029873,1.0,
	junit.framework.TestSuite.addTestSuite(java.lang.Class)	0.00373413,
		junit.framework.TestSuite.addTestSuite(java.lang.Class)	0.00224048,0.6000005355999924,
			junit.framework.TestSuite.addTestSuite(java.lang.Class)	0.00224048,0.6000005355999924,1.0,
	org.junit.Assert.assertEquals(java.lang.String, java.lang.Object, java.lang.Object)	0.00448096,
		java.lang.Throwable.getMessage()	0.00224048,0.5,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.5,1.0,
		org.junit.Assert.fail()	0.00224048,0.5,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.5,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.6666651788902378,
	org.junit.Assert.assertArrayEquals(java.lang.String, [Ljava.lang.Object;, [Ljava.lang.Object;)	0.00821509,
		java.lang.Throwable.getMessage()	0.00448096,0.5454547667767486,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.5454547667767486,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.5454547667767486,
	org.junit.Assert.assertArrayEquals([Ljava.lang.Object;, [Ljava.lang.Object;)	0.00746826,
		java.lang.Throwable.getMessage()	0.00224048,0.3000002677999962,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.3000002677999962,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.3000002677999962,
	java.io.File.exists()	0.00224048,
		java.io.File.delete()	0.00224048,1.0,
	org.junit.Assert.assertEquals(D, D, D)	0.00448096,
	junit.framework.Assert.assertTrue(Z)	0.0380881,
		java.lang.String.contains(java.lang.CharSequence)	0.00373413,0.09803928261057916,
			junit.framework.Assert.assertTrue(Z)	0.00373413,0.09803928261057916,1.0,
		junit.framework.TestResult.errorCount()	0.00448096,0.11764724415237306,
			junit.framework.Assert.assertTrue(Z)	0.00448096,0.11764724415237306,1.0,
		junit.framework.TestResult.failureCount()	0.00522778,0.13725494314497177,
			junit.framework.TestResult.errorCount()	0.00448096,0.11764724415237306,0.8571439502044845,
				junit.framework.Assert.assertTrue(Z)	0.00448096,0.11764724415237306,0.8571439502044845,1.0,
			junit.framework.Assert.assertTrue(Z)	0.00522778,0.13725494314497177,1.0,
				junit.framework.TestResult.errorCount()	0.00448096,0.11764724415237306,0.8571439502044845,0.8571439502044845,
					junit.framework.Assert.assertTrue(Z)	0.00448096,0.11764724415237306,0.8571439502044845,0.8571439502044845,1.0,
				junit.framework.Assert.assertTrue(Z)	0.00522778,0.13725494314497177,1.0,1.0,
		junit.framework.TestResult.wasSuccessful()	0.00224048,0.05882362207618653,
			junit.framework.Assert.assertTrue(Z)	0.00224048,0.05882362207618653,1.0,
		org.junit.runner.Result.getFailureCount()	0.00224048,0.05882362207618653,
			junit.framework.Assert.assertEquals(I, I)	0.00224048,0.05882362207618653,1.0,
		junit.framework.Assert.assertEquals(I, I)	0.00448096,0.11764724415237306,
		junit.framework.Assert.assertTrue(Z)	0.0164302,0.4313735786242947,
			junit.framework.TestResult.errorCount()	0.00448096,0.11764724415237306,0.272727051405339,
				junit.framework.Assert.assertTrue(Z)	0.00448096,0.11764724415237306,0.272727051405339,1.0,
			junit.framework.Assert.assertTrue(Z)	0.00597461,0.1568629046867657,0.36363586566201267,
	org.hamcrest.StringDescription.asString(org.hamcrest.SelfDescribing)	0.00224048,
	org.junit.Assume.assumeTrue(Z)	0.00970874,
		org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00224048,0.23076938923073437,
	junit.samples.money.IMoney.negate()	0.0029873,
	java.lang.reflect.Method.getName()	0.00746826,
		java.lang.reflect.Method.getName()	0.0029873,0.3999994644000075,
		java.lang.reflect.Method.getParameterTypes()	0.00224048,0.3000002677999962,
		java.lang.reflect.Method.getReturnType()	0.00224048,0.3000002677999962,
		java.util.List.add(java.lang.Throwable)	0.00224048,0.3000002677999962,
	org.junit.runner.Request.aClass(java.lang.Class)	0.0246453,
		org.junit.runner.Runner.testCount()	0.0029873,0.1212117523422316,
			org.junit.Assert.assertEquals(J, J)	0.00224048,0.09090901713511298,0.7500016737522177,
		org.junit.runner.Runner.getDescription()	0.00448096,0.18181803427022597,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.5,
			org.junit.runner.Description.getDisplayName()	0.00224048,0.09090901713511298,0.5,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.5,1.0,
			org.junit.runner.Description.getChildren()	0.00224048,0.09090901713511298,0.5,
		java.util.List.size()	0.0029873,0.1212117523422316,
			org.junit.Assert.assertEquals(J, J)	0.0029873,0.1212117523422316,1.0,
		org.junit.runner.Description.getDisplayName()	0.00224048,0.09090901713511298,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,1.0,
		org.junit.Assert.assertEquals(J, J)	0.00896191,0.36363566278357334,
		org.junit.experimental.max.MaxCore.run(org.junit.runner.Request, org.junit.runner.JUnitCore)	0.00224048,0.09090901713511298,
			org.junit.Assert.assertEquals(J, J)	0.00224048,0.09090901713511298,1.0,
		org.junit.runner.Description.getChildren()	0.00224048,0.09090901713511298,
		java.util.List.get(I)	0.00373413,0.15151489330622878,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.1212117523422316,0.799998928800015,
		org.junit.experimental.max.MaxCore.sortedLeavesForTest(org.junit.runner.Request)	0.00373413,0.15151489330622878,
			java.util.List.size()	0.00224048,0.09090901713511298,0.6000005355999924,
				org.junit.Assert.assertEquals(J, J)	0.00224048,0.09090901713511298,0.6000005355999924,1.0,
			org.junit.runner.Description.createTestDescription(java.lang.Class, java.lang.String)	0.00373413,0.15151489330622878,1.0,
				java.util.List.size()	0.00224048,0.09090901713511298,0.6000005355999924,0.6000005355999924,
					org.junit.Assert.assertEquals(J, J)	0.00224048,0.09090901713511298,0.6000005355999924,0.6000005355999924,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.1212117523422316,0.799998928800015,0.799998928800015,
				org.junit.Assert.assertEquals(J, J)	0.00224048,0.09090901713511298,0.6000005355999924,0.6000005355999924,
				java.util.List.get(I)	0.00224048,0.09090901713511298,0.6000005355999924,0.6000005355999924,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.6000005355999924,0.6000005355999924,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.1212117523422316,0.799998928800015,
			org.junit.Assert.assertEquals(J, J)	0.00224048,0.09090901713511298,0.6000005355999924,
			java.util.List.get(I)	0.0029873,0.1212117523422316,0.799998928800015,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.1212117523422316,0.799998928800015,1.0,
		org.junit.runner.Description.createTestDescription(java.lang.Class, java.lang.String)	0.00448096,0.18181803427022597,
			java.util.List.size()	0.00224048,0.09090901713511298,0.5,
				org.junit.Assert.assertEquals(J, J)	0.00224048,0.09090901713511298,0.5,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.1212117523422316,0.6666651788902378,
			org.junit.Assert.assertEquals(J, J)	0.0029873,0.1212117523422316,0.6666651788902378,
			java.util.List.get(I)	0.00224048,0.09090901713511298,0.5,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.5,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00970874,0.39393880374757057,
		org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00597461,0.24242391044134176,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.18181803427022597,0.7500004184373541,
		org.junit.runner.Result.getRunCount()	0.00224048,0.09090901713511298,
			org.junit.Assert.assertEquals(J, J)	0.00224048,0.09090901713511298,1.0,
		org.junit.experimental.max.MaxCore.run(org.junit.runner.Request)	0.00373413,0.15151489330622878,
		org.junit.tests.manipulation.SortableTest.forward()	0.0029873,0.1212117523422316,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.7500016737522177,
			org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.0029873,0.1212117523422316,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.7500016737522177,0.7500016737522177,
			org.junit.runner.Request.sortWith(java.util.Comparator)	0.0029873,0.1212117523422316,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.7500016737522177,0.7500016737522177,
				org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.0029873,0.1212117523422316,1.0,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.7500016737522177,0.7500016737522177,0.7500016737522177,
		org.junit.tests.manipulation.SortableTest.backward()	0.00224048,0.09090901713511298,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,1.0,
			org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00224048,0.09090901713511298,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,1.0,1.0,
			org.junit.runner.Request.sortWith(java.util.Comparator)	0.00224048,0.09090901713511298,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,1.0,1.0,
				org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00224048,0.09090901713511298,1.0,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,1.0,1.0,1.0,
