null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00143678,
			junit.framework.TestCase.assertEquals(I, I)	0.00239464,0.2941182250520772,0.7142869926532219,
	org.junit.runners.Parameterized.getAnnotatedFieldsByParameter()	0.00143678,
	java.lang.reflect.Modifier.isPublic(I)	0.00383142,
		java.lang.Class.getName()	0.00143678,0.37499934750040453,
		java.util.List.add(java.lang.Throwable)	0.00143678,0.37499934750040453,
	org.junit.runner.Description.isTest()	0.00287356,
		org.junit.runner.Description.getChildren()	0.00239464,0.8333356533359317,
	junit.framework.Assert.failNotEquals(java.lang.String, java.lang.Object, java.lang.Object)	0.00191571,
	org.junit.tests.experimental.rules.RuleFieldValidatorTest.assertOneErrorWithMessage(java.lang.String)	0.00383142,
	org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00383142,
		org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,
			org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
			org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
			org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
			org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
		org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,
			org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
			org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
			org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
			org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
		org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,
			org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
			org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
			org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,
		org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,
			org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
			org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
					org.junit.runner.Result.getIgnoreCount()	0.00239464,0.6250006524995955,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.6250006524995955,1.0,1.0,1.0,1.0,
