null	
	org.springframework.util.Assert.hasText(java.lang.String, java.lang.String)	0.00692641,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.5833322104177053,0.7,
			junit.framework.Assert.fail(java.lang.String)	0.0034632,0.6666653833345204,0.7999999999999999,
				java.lang.Throwable.getMessage()	0.0034632,0.6666653833345204,0.7999999999999999,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.5833322104177053,0.7,0.875,0.875,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.5833322104177053,0.7,0.875,
	org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,1.0,
		org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,1.0,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,1.0,1.0,
	org.apache.commons.logging.Log.isDebugEnabled()	0.05671,
		org.acegisecurity.context.SecurityContext.getAuthentication()	0.0034632,0.06106859460412625,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0025974,0.04580144595309469,0.75,
			org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.75,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.75,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0025974,0.04580144595309469,0.75,1.0,
		java.util.Iterator.hasNext()	0.0025974,0.04580144595309469,
			java.util.Iterator.next()	0.0025974,0.04580144595309469,1.0,
		org.springframework.context.support.MessageSourceAccessor.getMessage(java.lang.String, java.lang.String)	0.0030303,0.053435020278610475,
		java.lang.Object.toString()	0.00779221,0.13740451419502733,
			java.lang.Object.toString()	0.0034632,0.06106859460412625,0.4444438740742357,
			org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.3333329055556768,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.3333329055556768,1.0,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.00606061,0.10687021689296419,0.7777780629628822,
		java.lang.Throwable.toString()	0.0034632,0.06106859460412625,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.0034632,0.06106859460412625,1.0,
		org.apache.commons.logging.Log.isDebugEnabled()	0.0194805,0.3435108446482102,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0034632,0.06106859460412625,0.17777777777777776,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.75,
			java.lang.Object.toString()	0.0025974,0.04580144595309469,0.13333333333333333,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,1.0,
			javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0038961,0.06870216892964204,0.19999999999999998,
			org.apache.commons.logging.Log.isDebugEnabled()	0.0112554,0.19847293246341033,0.5777777777777777,
				org.apache.commons.logging.Log.isDebugEnabled()	0.0047619,0.08396931758067361,0.24444444444444444,0.4230769230769231,
					org.apache.commons.logging.Log.isDebugEnabled()	0.0034632,0.06106859460412625,0.17777777777777776,0.3076923076923077,0.7272727272727272,
						org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.15555555555555556,0.2692307692307692,0.6363636363636364,0.875,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.2692307692307692,0.6363636363636364,0.875,1.0,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.0034632,0.06106859460412625,0.17777777777777776,0.3076923076923077,0.7272727272727272,1.0,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.15555555555555556,0.2692307692307692,0.6363636363636364,0.875,0.875,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.2692307692307692,0.6363636363636364,0.875,0.875,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.2692307692307692,0.6363636363636364,0.875,0.875,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0047619,0.08396931758067361,0.24444444444444444,0.4230769230769231,1.0,
						org.apache.commons.logging.Log.isDebugEnabled()	0.0034632,0.06106859460412625,0.17777777777777776,0.3076923076923077,0.7272727272727272,0.7272727272727272,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.15555555555555556,0.2692307692307692,0.6363636363636364,0.6363636363636364,0.875,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.2692307692307692,0.6363636363636364,0.6363636363636364,0.875,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0034632,0.06106859460412625,0.17777777777777776,0.3076923076923077,0.7272727272727272,0.7272727272727272,1.0,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.15555555555555556,0.2692307692307692,0.6363636363636364,0.6363636363636364,0.875,0.875,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.2692307692307692,0.6363636363636364,0.6363636363636364,0.875,0.875,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.2692307692307692,0.6363636363636364,0.6363636363636364,0.875,0.875,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.0034632,0.06106859460412625,0.17777777777777776,0.3076923076923077,0.7272727272727272,0.7272727272727272,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.15555555555555556,0.2692307692307692,0.6363636363636364,0.6363636363636364,0.875,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.2692307692307692,0.6363636363636364,0.6363636363636364,0.875,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.2692307692307692,0.6363636363636364,0.6363636363636364,0.875,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0103896,0.18320578381237876,0.5333333333333333,0.9230769230769231,
					org.apache.commons.logging.Log.isDebugEnabled()	0.0047619,0.08396931758067361,0.24444444444444444,0.4230769230769231,0.4583333333333333,
						org.apache.commons.logging.Log.isDebugEnabled()	0.0034632,0.06106859460412625,0.17777777777777776,0.3076923076923077,0.3333333333333333,0.7272727272727272,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.75,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.75,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0034632,0.06106859460412625,0.17777777777777776,0.3076923076923077,0.3333333333333333,0.7272727272727272,1.0,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.75,0.75,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.75,0.75,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.75,0.75,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.0047619,0.08396931758067361,0.24444444444444444,0.4230769230769231,0.4583333333333333,1.0,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0034632,0.06106859460412625,0.17777777777777776,0.3076923076923077,0.3333333333333333,0.7272727272727272,0.7272727272727272,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.5454545454545454,0.75,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.5454545454545454,0.75,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0034632,0.06106859460412625,0.17777777777777776,0.3076923076923077,0.3333333333333333,0.7272727272727272,0.7272727272727272,1.0,
									org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.5454545454545454,0.75,0.75,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.5454545454545454,0.75,0.75,1.0,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.5454545454545454,0.75,0.75,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0034632,0.06106859460412625,0.17777777777777776,0.3076923076923077,0.3333333333333333,0.7272727272727272,0.7272727272727272,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.5454545454545454,0.75,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.5454545454545454,0.75,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.5454545454545454,0.75,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0047619,0.08396931758067361,0.24444444444444444,0.4230769230769231,0.4583333333333333,
						org.apache.commons.logging.Log.isDebugEnabled()	0.0034632,0.06106859460412625,0.17777777777777776,0.3076923076923077,0.3333333333333333,0.7272727272727272,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.75,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.75,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0034632,0.06106859460412625,0.17777777777777776,0.3076923076923077,0.3333333333333333,0.7272727272727272,1.0,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.75,0.75,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.75,0.75,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.75,0.75,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.0034632,0.06106859460412625,0.17777777777777776,0.3076923076923077,0.3333333333333333,0.7272727272727272,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.75,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.75,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.23076923076923078,0.25,0.5454545454545454,0.75,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.0190476,0.33587727032269443,0.9777777777777777,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,
				javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0038961,0.06870216892964204,0.19999999999999998,0.20454545454545453,
				org.apache.commons.logging.Log.isDebugEnabled()	0.0103896,0.18320578381237876,0.5333333333333333,0.5454545454545454,
					org.apache.commons.logging.Log.isDebugEnabled()	0.0047619,0.08396931758067361,0.24444444444444444,0.25,0.4583333333333333,
						org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.2916666666666667,0.6363636363636364,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.5454545454545454,0.8571428571428572,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.5454545454545454,0.8571428571428572,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.2916666666666667,0.6363636363636364,1.0,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.5454545454545454,0.8571428571428572,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.5454545454545454,0.8571428571428572,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.5454545454545454,0.8571428571428572,0.8571428571428572,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.0047619,0.08396931758067361,0.24444444444444444,0.25,0.4583333333333333,1.0,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.2916666666666667,0.6363636363636364,0.6363636363636364,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.5454545454545454,0.5454545454545454,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.5454545454545454,0.5454545454545454,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.2916666666666667,0.6363636363636364,0.6363636363636364,1.0,
									org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,1.0,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.2916666666666667,0.6363636363636364,0.6363636363636364,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.5454545454545454,0.5454545454545454,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.5454545454545454,0.5454545454545454,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.5454545454545454,0.5454545454545454,0.8571428571428572,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00995671,0.17557238582260623,0.5111116244449577,0.5227277977277978,0.9583342958342959,
						org.apache.commons.logging.Log.isDebugEnabled()	0.0047619,0.08396931758067361,0.24444444444444444,0.25,0.4583333333333333,0.47826038922495484,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.2916666666666667,0.3043475204158803,0.6363636363636364,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.2916666666666667,0.3043475204158803,0.6363636363636364,1.0,
									org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.8571428571428572,0.8571428571428572,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.8571428571428572,0.8571428571428572,1.0,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.8571428571428572,0.8571428571428572,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0047619,0.08396931758067361,0.24444444444444444,0.25,0.4583333333333333,0.47826038922495484,1.0,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.2916666666666667,0.3043475204158803,0.6363636363636364,0.6363636363636364,
									org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.5454545454545454,0.8571428571428572,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.5454545454545454,0.8571428571428572,1.0,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.2916666666666667,0.3043475204158803,0.6363636363636364,0.6363636363636364,1.0,
										org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,
											org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,1.0,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.5454545454545454,0.8571428571428572,0.8571428571428572,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.2916666666666667,0.3043475204158803,0.6363636363636364,0.6363636363636364,
									org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.5454545454545454,0.8571428571428572,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.5454545454545454,0.8571428571428572,1.0,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.5454545454545454,0.8571428571428572,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.0047619,0.08396931758067361,0.24444444444444444,0.25,0.4583333333333333,0.47826038922495484,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.2916666666666667,0.3043475204158803,0.6363636363636364,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.2916666666666667,0.3043475204158803,0.6363636363636364,1.0,
									org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.8571428571428572,0.8571428571428572,
										org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.8571428571428572,0.8571428571428572,1.0,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.8571428571428572,0.8571428571428572,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.2916666666666667,0.3043475204158803,0.6363636363636364,
								org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.8571428571428572,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.8571428571428572,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.25,0.26086930321361174,0.5454545454545454,0.8571428571428572,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00995671,0.17557238582260623,0.5111116244449577,0.5227277977277978,
					org.apache.commons.logging.Log.isDebugEnabled()	0.0047619,0.08396931758067361,0.24444444444444444,0.25,0.47826038922495484,
						org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.3043475204158803,0.6363636363636364,
							org.apache.commons.logging.Log.isDebugEnabled()	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.04580144595309469,0.13333333333333333,0.13636363636363635,0.26086930321361174,0.5454545454545454,0.8571428571428572,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.053435020278610475,0.15555555555555556,0.1590909090909091,0.3043475204158803,0.6363636363636364,1.0,
