null	
	org.springframework.mock.web.portlet.MockPortletRequest.getPortletSession()	0.00184049,
					org.apache.commons.logging.Log.isDebugEnabled()	0.00368098,0.08695646011343851,0.22222235637873994,0.2264145604851855,0.4799998956799775,
						org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.3200003651200789,0.6666675722226146,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.3200003651200789,0.6666675722226146,1.0,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.20370372606312334,0.2075465779292274,0.4399996870399325,0.9166662138886927,
							org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.3200003651200789,0.6666675722226146,0.7272740743814144,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.3200003651200789,0.6666675722226146,0.7272740743814144,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.3200003651200789,0.6666675722226146,0.7272740743814144,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00736196,0.17391292022687702,0.4444447127574799,0.452829120970371,0.959999791359955,
						org.apache.commons.logging.Log.isDebugEnabled()	0.00368098,0.08695646011343851,0.22222235637873994,0.2264145604851855,0.4799998956799775,0.5,
							org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.3200003651200789,0.3333337861113073,0.6666675722226146,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.3200003651200789,0.3333337861113073,0.6666675722226146,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.20370372606312334,0.2075465779292274,0.4399996870399325,0.45833310694434637,0.9166662138886927,
								org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.3200003651200789,0.3333337861113073,0.6666675722226146,0.7272740743814144,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.3200003651200789,0.3333337861113073,0.6666675722226146,0.7272740743814144,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.3200003651200789,0.3333337861113073,0.6666675722226146,0.7272740743814144,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.20370372606312334,0.2075465779292274,0.4399996870399325,0.45833310694434637,
							org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.3200003651200789,0.3333337861113073,0.7272740743814144,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.3200003651200789,0.3333337861113073,0.7272740743814144,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.3200003651200789,0.3333337861113073,0.7272740743814144,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00828221,0.19565215337114616,0.5000006037043297,0.5094330686382452,
					org.apache.commons.logging.Log.isDebugEnabled()	0.00368098,0.08695646011343851,0.22222235637873994,0.2264145604851855,0.4444441761317329,
						org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.29629651989022254,0.6666675722226146,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.29629651989022254,0.6666675722226146,1.0,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.20370372606312334,0.2075465779292274,0.40740696021955497,0.9166662138886927,
							org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.29629651989022254,0.6666675722226146,0.7272740743814144,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.29629651989022254,0.6666675722226146,0.7272740743814144,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.29629651989022254,0.6666675722226146,0.7272740743814144,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00368098,0.08695646011343851,0.22222235637873994,0.2264145604851855,0.4444441761317329,
						org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.29629651989022254,0.6666675722226146,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.29629651989022254,0.6666675722226146,1.0,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.14814843882060322,0.15094324535450895,0.29629651989022254,0.6666675722226146,
			org.apache.commons.logging.Log.debug(java.lang.Object, java.lang.Throwable)	0.00214724,0.05072464110480897,0.1296298085049866,
		org.apache.commons.logging.Log.debug(java.lang.Object, java.lang.Throwable)	0.00368098,0.08695646011343851,
		java.util.Map.get(java.lang.Object)	0.00184049,0.043478230056719254,
		org.springframework.security.providers.AbstractAuthenticationToken.setDetails(java.lang.Object)	0.00214724,0.05072464110480897,
		org.springframework.security.context.SecurityContext.setAuthentication(org.springframework.security.Authentication)	0.00337423,0.07971004906534881,
		javax.servlet.http.HttpSession.setAttribute(java.lang.String, java.lang.Object)	0.00245399,0.05797105215289868,
		java.security.Principal.toString()	0.00214724,0.05072464110480897,
		org.springframework.security.context.SecurityContextHolder.getContext()	0.00613497,0.14492751226633718,
			org.springframework.security.context.SecurityContext.setAuthentication(org.springframework.security.Authentication)	0.00306748,0.0724636380172591,0.49999918500008966,
			org.springframework.security.context.SecurityContextHolder.getContext()	0.00276074,0.06521746320098838,0.4500005704999372,
				org.springframework.security.context.SecurityContext.getAuthentication()	0.00184049,0.043478230056719254,0.2999998370000179,0.6666654592609228,
			javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00184049,0.043478230056719254,0.2999998370000179,
			org.springframework.security.context.SecurityContext.getAuthentication()	0.00276074,0.06521746320098838,0.4500005704999372,
				org.springframework.security.context.SecurityContextHolder.getContext()	0.00214724,0.05072464110480897,0.350000081499991,0.7777769728406152,
					org.springframework.security.context.SecurityContext.getAuthentication()	0.00184049,0.043478230056719254,0.2999998370000179,0.6666654592609228,0.8571421918369628,
				org.springframework.security.context.SecurityContext.getAuthentication()	0.00184049,0.043478230056719254,0.2999998370000179,0.6666654592609228,
				org.apache.commons.logging.Log.isDebugEnabled()	0.00184049,0.043478230056719254,0.2999998370000179,0.6666654592609228,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00214724,0.05072464110480897,0.350000081499991,0.7777769728406152,
					org.springframework.security.context.SecurityContextHolder.getContext()	0.00214724,0.05072464110480897,0.350000081499991,0.7777769728406152,1.0,
						org.springframework.security.context.SecurityContext.getAuthentication()	0.00184049,0.043478230056719254,0.2999998370000179,0.6666654592609228,0.8571421918369628,0.8571421918369628,
					org.springframework.security.context.SecurityContext.getAuthentication()	0.00184049,0.043478230056719254,0.2999998370000179,0.6666654592609228,0.8571421918369628,
			org.apache.commons.logging.Log.isDebugEnabled()	0.00306748,0.0724636380172591,0.49999918500008966,
				org.springframework.security.context.SecurityContextHolder.getContext()	0.00214724,0.05072464110480897,0.350000081499991,0.700001304001982,
				org.apache.commons.logging.Log.isDebugEnabled()	0.00184049,0.043478230056719254,0.2999998370000179,0.6000006520009911,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.4500005704999372,0.9000026080039641,
					org.springframework.security.context.SecurityContextHolder.getContext()	0.00184049,0.043478230056719254,0.2999998370000179,0.6000006520009911,0.6666654592609228,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.5499994295000628,
				org.springframework.security.context.SecurityContextHolder.getContext()	0.00276074,0.06521746320098838,0.4500005704999372,0.8181837041339801,
					org.springframework.security.context.SecurityContext.getAuthentication()	0.00184049,0.043478230056719254,0.2999998370000179,0.5454548148762829,0.6666654592609228,
				org.springframework.security.context.SecurityContext.getAuthentication()	0.00184049,0.043478230056719254,0.2999998370000179,0.5454548148762829,
				org.apache.commons.logging.Log.isDebugEnabled()	0.00184049,0.043478230056719254,0.2999998370000179,0.5454548148762829,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00184049,0.043478230056719254,0.2999998370000179,0.5454548148762829,1.0,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00184049,0.043478230056719254,0.2999998370000179,0.5454548148762829,
		java.lang.String.equals(java.lang.Object)	0.00184049,0.043478230056719254,
		javax.servlet.http.HttpServletRequest.getSession()	0.00184049,0.043478230056719254,
			javax.servlet.http.HttpSession.setAttribute(java.lang.String, java.lang.Object)	0.00184049,0.043478230056719254,1.0,
		org.springframework.context.ApplicationEventPublisher.publishEvent(org.springframework.context.ApplicationEvent)	0.00214724,0.05072464110480897,
		javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00460123,0.10869569325770766,
		java.util.Iterator.next()	0.00245399,0.05797105215289868,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.00184049,0.043478230056719254,0.7499989812509423,
		java.lang.Object.getClass()	0.00490798,0.11594210430579736,
			org.apache.commons.logging.Log.isDebugEnabled()	0.00337423,0.07971004906534881,0.6874987265636779,
				org.apache.commons.logging.Log.isDebugEnabled()	0.00214724,0.05072464110480897,0.43749974531273556,0.6363644446288486,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00214724,0.05072464110480897,0.43749974531273556,0.6363644446288486,1.0,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.6874987265636779,1.0,
					org.apache.commons.logging.Log.isDebugEnabled()	0.00184049,0.043478230056719254,0.37499949062547117,0.5454548148762829,0.5454548148762829,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00184049,0.043478230056719254,0.37499949062547117,0.5454548148762829,0.5454548148762829,1.0,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.5,0.7272740743814144,0.7272740743814144,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.00368098,0.08695646011343851,0.7499989812509423,
				org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.5,0.6666675722226146,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.5,0.6666675722226146,1.0,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.5625002546872644,0.7500013583339219,
		org.apache.commons.logging.Log.debug(java.lang.Object)	0.0407975,0.9637667636004563,
			java.util.Iterator.hasNext()	0.00245399,0.05797105215289868,0.06015049941785649,
				java.util.Iterator.next()	0.00245399,0.05797105215289868,0.06015049941785649,1.0,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00184049,0.043478230056719254,0.04511281328512776,0.7499989812509423,0.7499989812509423,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00184049,0.043478230056719254,0.04511281328512776,0.7499989812509423,
			org.springframework.context.support.MessageSourceAccessor.getMessage(java.lang.String, java.lang.String)	0.00214724,0.05072464110480897,0.052631656351492126,
			java.lang.Object.toString()	0.00368098,0.08695646011343851,0.09022562657025553,
				java.lang.Object.toString()	0.00184049,0.043478230056719254,0.04511281328512776,0.5,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00214724,0.05072464110480897,0.052631656351492126,0.5833337861113073,
			org.springframework.security.context.SecurityContext.getAuthentication()	0.00276074,0.06521746320098838,0.06766934248422084,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00184049,0.043478230056719254,0.04511281328512776,0.6666654592609228,
			org.springframework.security.AuthenticationManager.authenticate(org.springframework.security.Authentication)	0.00214724,0.05072464110480897,0.052631656351492126,
			org.apache.commons.logging.Log.isDebugEnabled()	0.0162577,0.38405860438965966,0.3984974569520191,
				org.springframework.security.context.SecurityContext.setAuthentication(org.springframework.security.Authentication)	0.00184049,0.043478230056719254,0.04511281328512776,0.11320728024259274,
				org.springframework.security.context.SecurityContextHolder.getContext()	0.00368098,0.08695646011343851,0.09022562657025553,0.2264145604851855,
					org.springframework.security.context.SecurityContext.getAuthentication()	0.00184049,0.043478230056719254,0.04511281328512776,0.11320728024259274,0.5,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00214724,0.05072464110480897,0.052631656351492126,0.13207526279855084,0.5833337861113073,
				java.lang.Object.toString()	0.00184049,0.043478230056719254,0.04511281328512776,0.11320728024259274,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00184049,0.043478230056719254,0.04511281328512776,0.11320728024259274,1.0,
				javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00214724,0.05072464110480897,0.052631656351492126,0.13207526279855084,
				org.springframework.security.context.SecurityContext.getAuthentication()	0.00184049,0.043478230056719254,0.04511281328512776,0.11320728024259274,
				org.apache.commons.logging.Log.isDebugEnabled()	0.00828221,0.19565215337114616,0.20300778233960415,0.5094330686382452,
					org.springframework.security.context.SecurityContextHolder.getContext()	0.00184049,0.043478230056719254,0.04511281328512776,0.11320728024259274,0.22222208806586646,
					org.apache.commons.logging.Log.isDebugEnabled()	0.00368098,0.08695646011343851,0.09022562657025553,0.2264145604851855,0.4444441761317329,
						org.apache.commons.logging.Log.isDebugEnabled()	0.00276074,0.06521746320098838,0.06766934248422084,0.16981122791046702,0.33333373580240055,0.7500013583339219,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.06766934248422084,0.16981122791046702,0.33333373580240055,0.7500013583339219,1.0,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.08270678350389117,0.2075465779292274,0.40740696021955497,0.9166662138886927,
							org.apache.commons.logging.Log.isDebugEnabled()	0.00276074,0.06521746320098838,0.06766934248422084,0.16981122791046702,0.33333373580240055,0.7500013583339219,0.8181837041339801,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.06766934248422084,0.16981122791046702,0.33333373580240055,0.7500013583339219,0.8181837041339801,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.06766934248422084,0.16981122791046702,0.33333373580240055,0.7500013583339219,0.8181837041339801,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00797546,0.18840574232305646,0.1954889392732398,0.49056508608228716,0.962962784087822,
						org.apache.commons.logging.Log.isDebugEnabled()	0.00368098,0.08695646011343851,0.09022562657025553,0.2264145604851855,0.4444441761317329,0.4615382686390503,
							org.apache.commons.logging.Log.isDebugEnabled()	0.00276074,0.06521746320098838,0.06766934248422084,0.16981122791046702,0.33333373580240055,0.34615432840237426,0.7500013583339219,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.06766934248422084,0.16981122791046702,0.33333373580240055,0.34615432840237426,0.7500013583339219,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.08270678350389117,0.2075465779292274,0.40740696021955497,0.4230765372781006,0.9166662138886927,
								org.apache.commons.logging.Log.isDebugEnabled()	0.00276074,0.06521746320098838,0.06766934248422084,0.16981122791046702,0.33333373580240055,0.34615432840237426,0.7500013583339219,0.8181837041339801,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.06766934248422084,0.16981122791046702,0.33333373580240055,0.34615432840237426,0.7500013583339219,0.8181837041339801,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.06766934248422084,0.16981122791046702,0.33333373580240055,0.34615432840237426,0.7500013583339219,0.8181837041339801,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.08270678350389117,0.2075465779292274,0.40740696021955497,0.4230765372781006,
							org.apache.commons.logging.Log.isDebugEnabled()	0.00276074,0.06521746320098838,0.06766934248422084,0.16981122791046702,0.33333373580240055,0.34615432840237426,0.8181837041339801,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.06766934248422084,0.16981122791046702,0.33333373580240055,0.34615432840237426,0.8181837041339801,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00276074,0.06521746320098838,0.06766934248422084,0.16981122791046702,0.33333373580240055,0.34615432840237426,0.8181837041339801,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0162577,0.38405860438965966,0.3984974569520191,1.0,
					org.springframework.security.context.SecurityContext.setAuthentication(org.springframework.security.Authentication)	0.00184049,0.043478230056719254,0.04511281328512776,0.11320728024259274,0.11320728024259274,
					org.springframework.security.context.SecurityContextHolder.getContext()	0.00337423,0.07971004906534881,0.08270678350389117,0.2075465779292274,0.2075465779292274,
					javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00214724,0.05072464110480897,0.052631656351492126,0.13207526279855084,0.13207526279855084,
					org.apache.commons.logging.Log.isDebugEnabled()	0.00766871,0.18115933127496672,0.1879700962068754,0.47169710352632904,0.47169710352632904,
						org.apache.commons.logging.Log.isDebugEnabled()	0.00368098,0.08695646011343851,0.09022562657025553,0.2264145604851855,0.2264145604851855,0.4799998956799775,
							org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.3200003651200789,0.6666675722226146,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.3200003651200789,0.6666675722226146,1.0,
							org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.08270678350389117,0.2075465779292274,0.2075465779292274,0.4399996870399325,0.9166662138886927,
								org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.3200003651200789,0.6666675722226146,0.7272740743814144,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.3200003651200789,0.6666675722226146,0.7272740743814144,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.3200003651200789,0.6666675722226146,0.7272740743814144,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00736196,0.17391292022687702,0.18045125314051105,0.452829120970371,0.452829120970371,0.959999791359955,
							org.apache.commons.logging.Log.isDebugEnabled()	0.00368098,0.08695646011343851,0.09022562657025553,0.2264145604851855,0.2264145604851855,0.4799998956799775,0.5,
								org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.3200003651200789,0.3333337861113073,0.6666675722226146,
									org.apache.commons.logging.Log.debug(java.lang.Object)	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.3200003651200789,0.3333337861113073,0.6666675722226146,1.0,
								org.apache.commons.logging.Log.debug(java.lang.Object)	0.00337423,0.07971004906534881,0.08270678350389117,0.2075465779292274,0.2075465779292274,0.4399996870399325,0.45833310694434637,0.9166662138886927,
									org.apache.commons.logging.Log.isDebugEnabled()	0.00245399,0.05797105215289868,0.06015049941785649,0.15094324535450895,0.15094324535450895,0.3200003651200789,0.3333337861113073,0.6666675722226146,0.7272740743814144,
