null	
	org.springframework.security.core.authority.mapping.SimpleRoles2GrantedAuthoritiesMapperTests.getDefaultMapper()	0.00225806,
			org.springframework.context.support.MessageSourceAccessor.getMessage(java.lang.String, java.lang.String)	0.00225806,0.06422003737063192,0.0666664698414573,
			javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00354839,0.10091748598601302,0.10476189070296124,
			org.springframework.context.ApplicationEventPublisher.publishEvent(org.springframework.context.ApplicationEvent)	0.00193548,0.0550457463176845,0.05714268843553483,
			org.springframework.security.core.context.SecurityContext.setAuthentication(org.springframework.security.core.Authentication)	0.00258065,0.07339461282717077,0.07619054648519383,
			org.apache.commons.logging.Log.isDebugEnabled()	0.00870968,0.24770642723676312,0.25714268843553484,
				org.apache.commons.logging.Log.isDebugEnabled()	0.00225806,0.06422003737063192,0.0666664698414573,0.2592586639233589,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00225806,0.06422003737063192,0.0666664698414573,0.2592586639233589,1.0,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00870968,0.24770642723676312,0.25714268843553484,1.0,
					org.apache.commons.logging.Log.isDebugEnabled()	0.00193548,0.0550457463176845,0.05714268843553483,0.2222217119343076,0.2222217119343076,
						org.apache.commons.logging.Log.debug(java.lang.Object)	0.00193548,0.0550457463176845,0.05714268843553483,0.2222217119343076,0.2222217119343076,1.0,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00225806,0.06422003737063192,0.0666664698414573,0.2592586639233589,0.2592586639233589,
				org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00225806,0.06422003737063192,0.0666664698414573,0.2592586639233589,
			java.lang.Object.getClass()	0.00225806,0.06422003737063192,0.0666664698414573,
			org.springframework.security.authentication.AuthenticationManager.authenticate(org.springframework.security.core.Authentication)	0.00193548,0.0550457463176845,0.05714268843553483,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.0122581,0.3486247664335505,0.36190546485193825,
				org.apache.commons.logging.Log.isDebugEnabled()	0.00225806,0.06422003737063192,0.0666664698414573,0.1842096246563497,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00225806,0.06422003737063192,0.0666664698414573,0.1842096246563497,1.0,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00548387,0.15596323230369755,0.16190457913849607,0.44736704709539005,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.00225806,0.06422003737063192,0.0666664698414573,0.1842096246563497,0.41176395501716856,
				org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00225806,0.06422003737063192,0.0666664698414573,0.1842096246563497,
			org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0550457463176845,0.05714268843553483,
			org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00419355,0.11926606809190786,0.12380945351480618,
				org.springframework.security.core.context.SecurityContext.setAuthentication(org.springframework.security.core.Authentication)	0.00258065,0.07339461282717077,0.07619054648519383,0.615385532544026,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.00193548,0.0550457463176845,0.05714268843553483,0.4615373609471689,
		org.apache.commons.logging.Log.debug(java.lang.Object, java.lang.Throwable)	0.00290323,0.0825689038801182,
		org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.07339461282717077,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.00193548,0.0550457463176845,0.7499970937554493,
		org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00483871,0.13761465019780272,
			org.springframework.security.core.context.SecurityContext.setAuthentication(org.springframework.security.core.Authentication)	0.00258065,0.07339461282717077,0.5333342977777135,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.00225806,0.06422003737063192,0.4666657022222865,
			org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00225806,0.06422003737063192,0.4666657022222865,
	org.springframework.security.web.access.ExceptionTranslationFilterTests.mockEntryPoint()	0.00258065,
		org.springframework.security.web.access.ExceptionTranslationFilter.setAuthenticationEntryPoint(org.springframework.security.web.AuthenticationEntryPoint)	0.00258065,1.0,
			org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00225806,0.8749966093813575,0.8749966093813575,
		org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00225806,0.8749966093813575,
	org.springframework.security.authentication.encoding.BasePasswordEncoderTests$MockPasswordEncoder.nowMergePasswordAndSalt(java.lang.String, java.lang.Object, Z)	0.00193548,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00193548,1.0,
	org.mockito.Mockito.mock(java.lang.Class)	0.0409677,
		org.springframework.security.web.session.SessionManagementFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00193548,0.0472440483600495,
		org.springframework.security.web.FilterInvocation.getResponse()	0.00258065,0.06299230857480405,
			javax.servlet.ServletResponse.isCommitted()	0.00225806,0.05511805642005775,0.8749966093813575,
		org.mockito.Mockito.verify(javax.servlet.FilterChain)	0.00225806,0.05511805642005775,
			javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00225806,0.05511805642005775,1.0,
			org.mockito.Matchers.any(java.lang.Class)	0.00193548,0.0472440483600495,0.8571428571428571,
				javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00193548,0.0472440483600495,0.8571428571428571,1.0,
				org.mockito.Matchers.any(java.lang.Class)	0.00193548,0.0472440483600495,0.8571428571428571,1.0,
					javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00193548,0.0472440483600495,0.8571428571428571,1.0,1.0,
		org.springframework.mock.web.MockHttpServletResponse.getStatus()	0.00193548,0.0472440483600495,
			org.junit.Assert.assertEquals(J, J)	0.00193548,0.0472440483600495,1.0,
		org.junit.Assert.assertNotNull(java.lang.Object)	0.00354839,0.0866143327548288,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00225806,0.05511805642005775,0.636361842976674,
		org.springframework.security.web.authentication.switchuser.SwitchUserFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00193548,0.0472440483600495,
			org.mockito.Mockito.verify(javax.servlet.FilterChain, org.mockito.internal.verification.api.VerificationMode)	0.00193548,0.0472440483600495,1.0,
				javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00193548,0.0472440483600495,1.0,1.0,
			javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00193548,0.0472440483600495,1.0,
			org.mockito.Mockito.never()	0.00193548,0.0472440483600495,1.0,
				org.mockito.Mockito.verify(javax.servlet.FilterChain, org.mockito.internal.verification.api.VerificationMode)	0.00193548,0.0472440483600495,1.0,1.0,
					javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00193548,0.0472440483600495,1.0,1.0,1.0,
				javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00193548,0.0472440483600495,1.0,1.0,
		org.mockito.stubbing.OngoingStubbing.thenReturn(org.springframework.security.core.Authentication)	0.00193548,0.0472440483600495,
		org.mockito.Mockito.mock(java.lang.Class)	0.0135484,0.3307093148992987,
			org.mockito.Mockito.verifyZeroInteractions([Ljava.lang.Object;)	0.00193548,0.0472440483600495,0.14285672108883707,
			org.mockito.Mockito.mock(java.lang.Class)	0.00516129,0.12598437305487004,0.38095199433143395,
				org.mockito.Mockito.mock(java.lang.Class)	0.00258065,0.06299230857480405,0.19047636621298455,0.5000009687500605,
			org.springframework.security.authentication.ProviderManager.authenticate(org.springframework.security.core.Authentication)	0.00258065,0.06299230857480405,0.19047636621298455,
			org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00290323,0.0708663166348123,0.21428581972779073,
			org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00258065,0.06299230857480405,0.19047636621298455,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00258065,0.06299230857480405,0.19047636621298455,1.0,
			org.mockito.Matchers.any(java.lang.Class)	0.00258065,0.06299230857480405,0.19047636621298455,
		org.mockito.Mockito.when(java.lang.Boolean)	0.00225806,0.05511805642005775,
			org.mockito.stubbing.OngoingStubbing.thenReturn(java.lang.Boolean)	0.00225806,0.05511805642005775,1.0,
		org.junit.Assert.fail(java.lang.String)	0.00290323,0.0708663166348123,
		org.springframework.security.authentication.AuthenticationManager.authenticate(org.springframework.security.core.Authentication)	0.00516129,0.12598437305487004,
			org.mockito.stubbing.OngoingStubbing.thenThrow([Ljava.lang.Throwable;)	0.00322581,0.07874032469482055,0.6250007265625455,
			org.mockito.Mockito.when(org.springframework.security.core.Authentication)	0.00516129,0.12598437305487004,1.0,
				org.mockito.stubbing.OngoingStubbing.thenThrow([Ljava.lang.Throwable;)	0.00322581,0.07874032469482055,0.6250007265625455,0.6250007265625455,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.3749992734374546,0.3749992734374546,
				org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00193548,0.0472440483600495,0.3749992734374546,0.3749992734374546,
					org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.3749992734374546,0.3749992734374546,1.0,
			org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.3749992734374546,
			org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00193548,0.0472440483600495,0.3749992734374546,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.3749992734374546,1.0,
		org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00451613,0.11023635693485355,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00387097,0.09448834081483705,0.85714317346932,
		org.mockito.Mockito.verifyZeroInteractions([Ljava.lang.Object;)	0.00258065,0.06299230857480405,
		org.springframework.security.authentication.ProviderManager.authenticate(org.springframework.security.core.Authentication)	0.00322581,0.07874032469482055,
		org.junit.Assert.assertTrue(Z)	0.00516129,0.12598437305487004,
		org.mockito.stubbing.OngoingStubbing.thenReturn(java.lang.Boolean)	0.00225806,0.05511805642005775,
		org.junit.Assert.assertEquals(J, J)	0.00258065,0.06299230857480405,
		org.mockito.stubbing.OngoingStubbing.thenThrow([Ljava.lang.Throwable;)	0.00354839,0.0866143327548288,
		org.mockito.Mockito.when(org.springframework.security.core.Authentication)	0.00580645,0.14173238917488656,
			org.mockito.stubbing.OngoingStubbing.thenThrow([Ljava.lang.Throwable;)	0.00354839,0.0866143327548288,0.6111117808643836,
			org.mockito.stubbing.OngoingStubbing.thenReturn(org.springframework.security.core.Authentication)	0.00193548,0.0472440483600495,0.3333327592590998,
			org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.3333327592590998,
			org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00193548,0.0472440483600495,0.3333327592590998,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.3333327592590998,1.0,
		org.springframework.security.authentication.ProviderManager.setProviders(java.util.List)	0.00225806,0.05511805642005775,
			org.springframework.security.authentication.ProviderManager.authenticate(org.springframework.security.core.Authentication)	0.00225806,0.05511805642005775,1.0,
		javax.servlet.ServletResponse.isCommitted()	0.00225806,0.05511805642005775,
		org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00225806,0.05511805642005775,
		org.junit.Assert.assertSame(java.lang.Object, java.lang.Object)	0.00290323,0.0708663166348123,
		org.mockito.Mockito.never()	0.00451613,0.11023635693485355,
			org.mockito.Mockito.verify(javax.servlet.FilterChain, org.mockito.internal.verification.api.VerificationMode)	0.00354839,0.0866143327548288,0.7857147602039799,
				javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00354839,0.0866143327548288,0.7857147602039799,1.0,
					org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.4285704795920401,0.5454530082657205,0.5454530082657205,
					org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00193548,0.0472440483600495,0.4285704795920401,0.5454530082657205,0.5454530082657205,
						org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.4285704795920401,0.5454530082657205,0.5454530082657205,1.0,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.4285704795920401,0.5454530082657205,
				org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00193548,0.0472440483600495,0.4285704795920401,0.5454530082657205,
					org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.4285704795920401,0.5454530082657205,1.0,
			javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00354839,0.0866143327548288,0.7857147602039799,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.4285704795920401,0.5454530082657205,
				org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00193548,0.0472440483600495,0.4285704795920401,0.5454530082657205,
					org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.4285704795920401,0.5454530082657205,1.0,
			org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.4285704795920401,
			org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00193548,0.0472440483600495,0.4285704795920401,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.0472440483600495,0.4285704795920401,1.0,
		java.util.Arrays.asList([Lorg.springframework.security.authentication.AuthenticationProvider;)	0.00225806,0.05511805642005775,
			org.springframework.security.authentication.ProviderManager.authenticate(org.springframework.security.core.Authentication)	0.00225806,0.05511805642005775,1.0,
			org.springframework.security.authentication.ProviderManager.setProviders(java.util.List)	0.00225806,0.05511805642005775,1.0,
				org.springframework.security.authentication.ProviderManager.authenticate(org.springframework.security.core.Authentication)	0.00225806,0.05511805642005775,1.0,1.0,
		org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00741935,0.1811024294749278,
			org.junit.Assert.assertNull(java.lang.Object)	0.00290323,0.0708663166348123,0.39130516824250106,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00322581,0.07874032469482055,0.43478337051089383,
			org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00709677,0.17322842141491954,0.9565217977316072,
				org.junit.Assert.assertNull(java.lang.Object)	0.00290323,0.0708663166348123,0.39130516824250106,0.40909174173602925,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00290323,0.0708663166348123,0.39130516824250106,0.40909174173602925,
		org.mockito.stubbing.Stubber.when(javax.servlet.FilterChain)	0.00193548,0.0472440483600495,
			javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00193548,0.0472440483600495,1.0,
				org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00193548,0.0472440483600495,1.0,1.0,
			org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00193548,0.0472440483600495,1.0,
			org.mockito.Matchers.any(java.lang.Class)	0.00193548,0.0472440483600495,1.0,
				javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00193548,0.0472440483600495,1.0,1.0,
					org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00193548,0.0472440483600495,1.0,1.0,1.0,
				org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00193548,0.0472440483600495,1.0,1.0,
				org.mockito.Matchers.any(java.lang.Class)	0.00193548,0.0472440483600495,1.0,1.0,
					javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00193548,0.0472440483600495,1.0,1.0,1.0,
						org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00193548,0.0472440483600495,1.0,1.0,1.0,1.0,
					org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00193548,0.0472440483600495,1.0,1.0,1.0,
		org.mockito.Matchers.any(java.lang.Class)	0.0109677,0.2677157858508044,
			org.junit.Assert.assertNull(java.lang.Object)	0.00290323,0.0708663166348123,0.2647072768219408,
			org.mockito.Mockito.mock(java.lang.Class)	0.00225806,0.05511805642005775,0.2058827283751379,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00225806,0.05511805642005775,0.2058827283751379,
			javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00516129,0.12598437305487004,0.47059000519707866,
				org.junit.Assert.assertNull(java.lang.Object)	0.00225806,0.05511805642005775,0.2058827283751379,0.4374991523436971,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.0472440483600495,0.17647091003583248,0.3749992734374546,
				org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00193548,0.0472440483600495,0.17647091003583248,0.3749992734374546,
